03:18:37.672 [34mINFO [0;39m       it.unitn.ds1.node.NodeActor (83) [34m          Node starting: ID=1583112826 (mode=JOIN) storage='/tmp'[0;39m 
03:18:37.677 [34mINFO [0;39m       it.unitn.ds1.node.NodeActor (83) [34m          Initial ring membership: [1583112826][0;39m 
03:18:37.678 [34mINFO [0;39m       it.unitn.ds1.node.NodeActor (83) [34mNode[127.0.0.1:20030#1583112826] Starting node: address='127.0.0.1:20030'  hashedID=1583112826  storage='/tmp'  mode=JOIN[0;39m 
03:18:37.686 [34mINFO [0;39m       it.unitn.ds1.node.NodeActor (83) [34mNode[127.0.0.1:20030#1583112826] JOIN requested: contacting bootstrap [akka.tcp://dsproject@127.0.0.1:20010/user/node], state=JOINING_WAITING_NODES[0;39m 
03:18:37.905 [34mINFO [0;39m       it.unitn.ds1.node.NodeActor (83) [34mNode[127.0.0.1:20030#1583112826] Received NODES_LIST from 745075604: [858348960, 745075604][0;39m 
03:18:37.913 [34mINFO [0;39m       it.unitn.ds1.node.NodeActor (83) [34mNode[127.0.0.1:20030#1583112826] Requesting join data from predecessor node 745075604[0;39m 
03:18:37.915 [34mINFO [0;39m       it.unitn.ds1.node.NodeActor (83) [34mNode[127.0.0.1:20030#1583112826] State -> JOINING_WAITING_DATA[0;39m 
03:18:37.925 [34mINFO [0;39m       it.unitn.ds1.node.NodeActor (83) [34mNode[127.0.0.1:20030#1583112826] Received initial data for join: 0 keys from node 745075604[0;39m 
03:18:37.936 [34mINFO [0;39m       it.unitn.ds1.node.NodeActor (83) [34mNode[127.0.0.1:20030#1583112826] Multicasting JoinMessage to nodes [745075604, 858348960][0;39m 
03:18:37.938 [34mINFO [0;39m       it.unitn.ds1.node.NodeActor (83) [34mNode[127.0.0.1:20030#1583112826] Join complete: now READY. Ring members = [745075604, 858348960, 1583112826][0;39m 
03:18:39.917 [34mINFO [0;39m       it.unitn.ds1.node.NodeActor (83) [34mNode[127.0.0.1:20030#1583112826] Received DATA request from node -430289860. Sending 0 records: [][0;39m 
03:18:39.918 [39mDEBUG[0;39m       it.unitn.ds1.node.NodeActor (88) [39mNode[127.0.0.1:20030#1583112826] Replying JoinDataMessage to Actor[akka.tcp://dsproject@127.0.0.1:20040/user/node#-652456741][0;39m 
03:18:39.941 [34mINFO [0;39m       it.unitn.ds1.node.NodeActor (83) [34mNode[127.0.0.1:20030#1583112826] Node -430289860 joined the ring. Members = [-430289860, 745075604, 858348960, 1583112826][0;39m 
03:18:39.943 [34mINFO [0;39m       it.unitn.ds1.node.NodeActor (83) [34mNode[127.0.0.1:20030#1583112826] Repartitioning storage: keeping 0 keys, removing 0 keys[0;39m 
03:18:39.944 [39mDEBUG[0;39m       it.unitn.ds1.node.NodeActor (88) [39mNode[127.0.0.1:20030#1583112826] Old keys=[], New keys=[][0;39m 
03:18:39.952 [39mDEBUG[0;39m       it.unitn.ds1.node.NodeActor (88) [39mNode[127.0.0.1:20030#1583112826] After join, cleaned up local records. Cache now holds keys = [][0;39m 
